Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17
0,Prefiero no decirlo,72,Ji,Bi,1,Jju,10,Iluminación:Baches:Banquetas:Áreas verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,8,Yuj,Transporte público,No,126,8,Huj,ok
1,Femenino,25,empleada,atlaa,5,mas vigilancia,5,Iluminación:Áreas de esparcimiento público:,8,centro de copiado,Caminando,No,2,5,no dejaria tanto espacio,ok
2,Femenino,16,estudiante,tequisquiapan,5,mas iluminacion ,8,Iluminación:Baches:,7,copiadora,Caminando,No,2,4,por que puede que se haga mas trafico ,ok
3,Masculino,36,Comerciante,Av Salk,5,Mas vigilancia,6,Banquetas:Áreas verdes:,5,De venta de cocos,Vehículo propio,Sí,5,10,Porque habria mas clientela,ok
4,Femenino,19,estudiante,hogares,3,la luz en la noche,10,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:,3,Comida,Transporte público,No,3,3,hay mucho trafico,ok
5,Masculino,29,lic en mercadotecnia,balcones,7,la iluminacion en laa noches,8,Iluminación:,9,ropa,Transporte privado,No,0,8,no lugar para eatacionarse,ok
6,Masculino,21,estudiante,ricardo b anaya,5,"mas alumbrado,y mas vigilancia",7,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:,7,cosas de 7 pesos,Caminando,No,2,5,por el movimiento,ok
7,Masculino,61,Medico,Moderna,7,Presencia policiaca,10,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Áreas de esparcimiento público:,9,Comida,Vehículo propio,No,100,0,no hay espacio,ok
8,Femenino,21,estudiante ,saucito,3,calles mas alumbradas y con mas vigilancia,5,Iluminación:Baches:Banquetas:Áreas verdes:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:Áreas de esparcimiento público:,5,cosas de 7 pesos,Caminando,No,2,6,habria mas vuabilidad publica,ok
9,Femenino,28,tecnico dental,tewuisquiapan,3,iluminacion en las colonias por las tardes,7,Iluminación:Baches:Banquetas:,8,comida,Transporte privado,No,0,7,Porque sería mas practico encontrar estacionamiento,ok
